id,claimDate,insuredPersonId,examDate,documents,claimAmount,status,receiverBankingInfo
f-0000000001,2019-01-11,c-0000007,2019-01-16,,1350.93,N,BankA-Thor Odinson-123456
f-0000000002,2019-02-06,c-0000014,2019-02-08,report.pdf,750.9,P,BankB-Bruce Banner-789012
f-0000000003,2019-03-13,c-0000004,2019-03-15,receipt.pdf;invoice.pdf,820.94,D,BankC-Erik Killmonger-345678
f-0000000004,2019-04-19,c-0000001,2019-04-21,invoice.pdf,650.52,N,BankD-John Doe-901234
f-0000000005,2019-05-23,c-0000002,2019-05-26,report.pdf;summary.pdf,500.02,P,BankE-Diana Prince-567890
f-0000000006,2019-07-01,c-0000008,2019-07-03,details.pdf,1100.47,D,BankF-T'Challa-678901
f-0000000007,2019-08-10,c-0000016,2019-08-12,form.pdf,430.49,P,BankH-Scott Lang-890123
f-0000000008,2019-11-12,c-0000020,2019-11-14,evaluation.pdf;estimate.pdf,850.57,P,BankK-Loki Laufeyson-123456
f-0000000009,2020-02-15,c-0000025,2020-02-17,details.pdf;summary.pdf;invoice.pdf,970.6,P,BankN-Bob Johnson-456789
f-0000000010,2020-03-24,c-0000028,2020-03-26,analysis.pdf,1100.36,D,BankO-Nakia-567890
f-0000000011,2020-04-19,c-0000017,2020-04-21,,720.33,N,BankP-M'Baku-678901
f-0000000012,2021-01-16,c-0000022,2021-01-18,receipt.pdf;claim.pdf,600.07,N,BankY-Stephen Strange-567890
f-0000000013,2021-03-06,c-0000023,2021-03-08,,540.24,D,BankAA-Charlie Brown-789012
f-0000000014,2021-07-23,c-0000027,2021-07-26,,430.3,N,BankAE-Everett Ross-123456
f-0000000015,2021-09-16,c-0000012,2021-09-19,invoice.pdf,640.52,D,BankAG-Tony Stark-345678
f-0000000016,2021-10-05,c-0000018,2021-10-07,report.pdf;analysis.pdf,690.45,N,BankAH-Peter Quill-456789
f-0000000017,2021-11-20,c-0000006,2021-11-22,receipt.pdf,500.23,P,BankAI-Natasha Romanoff-567890
f-0000000018,2021-07-13,c-0000013,2021-07-16,invoice.pdf;analysis.pdf,920.55,P,BankAA-Hope Van Dyne-012345
f-0000000019,2022-02-18,c-0000011,2022-02-20,invoice.pdf;receipt.pdf,875.44,P,BankAL-Peter Parker-890123
f-0000000020,2022-03-04,c-0000026,2022-03-06,claim.pdf,920.74,D,BankAM-Alice Johnson-901234
f-0000000021,2022-06-28,c-0000006,2022-06-30,invoice.pdf;report.pdf,650.65,D,BankAP-Natasha Romanoff-234567
f-0000000022,2022-07-14,c-0000013,2022-07-16,,490.27,N,BankAQ-Hope Van Dyne-345678
f-0000000023,2022-08-31,c-0000015,2022-09-02,receipt.pdf,760.4,P,BankAR-Wanda Maximoff-456789
f-0000000024,2023-03-03,c-0000026,2023-03-07,report.pdf;invoice.pdf,820.83,N,BankAT-Alice Johnson-567890
f-0000000025,2023-03-21,c-0000011,2023-03-25,summary.pdf,430.69,P,BankAU-Peter Parker-678901
f-0000000026,2023-04-06,c-0000022,2023-04-11,analysis.pdf,870.4,D,BankAV-Stephen Strange-789012
f-0000000027,2023-04-24,c-0000016,2023-04-28,receipt.pdf,600.93,N,BankAW-Scott Lang-890123
f-0000000028,2023-05-09,c-0000027,2023-05-14,report.pdf,650.96,P,BankAX-Everett Ross-901234
f-0000000029,2023-06-15,c-0000025,2023-06-19,evaluation.pdf,590.51,N,BankAZ-Bob Johnson-234567
f-0000000030,2023-07-02,c-0000003,2023-07-06,claim.pdf;summary.pdf,810.58,P,BankBA-Bruce Wayne-345678
f-0000000031,2023-07-20,c-0000012,2023-07-24,report.pdf,930.91,D,BankBB-Tony Stark-456789
